INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024051801, '重庆狼队', '成都AG超玩会', 1, 4, 3, 7, '2024-05-18 17:00:00', '2024-05-18 22:31:14', '大连');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL春季赛', 2020032803, '重庆狼队', '武汉eStarPro', 0, 1, 3, 5, '2020-03-28 20:00:00', '2020-03-28 22:23:26', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL春季赛', 2020032103, '重庆狼队', '广州TTG', 0, 1, 3, 5, '2020-03-21 20:00:00', '2020-03-21 21:38:24', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL春季赛', 2020032002, '重庆狼队', '北京WB', 0, 2, 3, 5, '2020-03-20 20:00:00', '2020-03-20 23:10:48', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL春季赛', 2020031801, '重庆狼队', '成都AG超玩会', 0, 0, 3, 5, '2020-03-18 18:00:00', '2020-03-18 19:41:16', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL秋季赛', 2019121401, '重庆狼队', '成都AG超玩会', 0, 1, 4, 7, '2019-12-14 17:00:00', '2019-12-14 20:26:08', '武汉');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL秋季赛', 2019113001, '重庆狼队', '深圳DYG', 1, 4, 3, 7, '2019-11-30 19:00:00', '2019-11-30 23:17:17', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL秋季赛', 2019112201, '重庆狼队', '成都AG超玩会', 1, 4, 1, 7, '2019-11-22 19:00:00', '2019-11-22 21:58:19', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL秋季赛', 2019110902, '重庆狼队', '苏州KSG', 1, 3, 0, 5, '2019-11-09 18:00:00', '2019-11-09 19:27:50', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL秋季赛', 2019110302, '重庆狼队', '长沙TES.A', 1, 3, 2, 5, '2019-11-03 18:00:00', '2019-11-03 20:05:31', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL秋季赛', 2019110102, '重庆狼队', '西安WE', 1, 3, 0, 5, '2019-11-01 20:00:00', '2019-11-01 21:47:01', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL秋季赛', 2019102503, '重庆狼队', '济南RW侠', 1, 3, 0, 5, '2019-10-25 12:00:00', '2019-10-25 13:38:47', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL秋季赛', 2019102202, '重庆狼队', '深圳DYG', 1, 3, 1, 5, '2019-10-22 20:00:00', '2019-10-22 22:18:52', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL秋季赛', 2019101802, '重庆狼队', '上海EDG.M', 1, 3, 2, 5, '2019-10-18 20:00:00', '2019-10-18 23:22:52', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL秋季赛', 2019101302, '重庆狼队', '上海RNG.M', 1, 3, 2, 5, '2019-10-13 18:00:00', '2019-10-13 20:15:49', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL秋季赛', 2019100902, '重庆狼队', '广州TTG', 0, 2, 3, 5, '2019-10-09 20:00:00', '2019-10-09 23:41:31', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL秋季赛', 2019000403, '重庆狼队', '南京Hero久竞', 1, 3, 0, 5, '2019-10-05 20:00:00', '2019-10-05 22:25:19', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL秋季赛', 2019100302, '重庆狼队', '北京WB', 1, 3, 0, 5, '2019-10-03 20:00:00', '2019-10-03 22:18:10', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL秋季赛', 2019092803, '重庆狼队', '武汉eStarPro', 0, 0, 3, 5, '2019-09-28 20:00:00', '2019-09-28 20:57:43', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL秋季赛', 2019092203, '重庆狼队', '成都AG超玩会', 1, 3, 1, 5, '2019-09-22 20:00:00', '2019-09-22 22:22:22', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL秋季赛', 2019091401, '重庆狼队', '佛山DRG', 1, 3, 1, 5, '2019-09-14 15:00:00', '2019-09-14 17:34:44', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL秋季赛', 2019091201, '重庆狼队', '厦门VG', 1, 3, 0, 5, '2019-09-12 18:00:00', '2019-09-12 19:28:43', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL春季赛', 2019051801, '重庆狼队', '武汉eStarPro', 0, 1, 4, 7, '2019-05-18 18:00:00', '2019-05-18 21:12:19', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL春季赛', 2019051101, '重庆狼队', '西安WE', 1, 4, 3, 7, '2019-05-11 18:00:00', '2019-05-11 22:08:18', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL春季赛', 2019050201, '重庆狼队', '苏州KSG', 1, 3, 1, 5, '2019-05-02 15:00:00', '2019-05-02 17:09:16', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL春季赛', 2019042703, '重庆狼队', '广州TTG', 1, 3, 2, 5, '2019-04-27 20:00:00', '2019-04-27 23:43:57', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL春季赛', 2019042602, '重庆狼队', '北京WB', 0, 2, 3, 5, '2019-04-26 20:00:00', '2019-04-26 23:49:38', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL春季赛', 2019042002, '重庆狼队', '济南RW侠', 1, 3, 2, 5, '2019-04-20 18:00:00', '2019-04-20 21:00:36', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL春季赛', 2019041802, '重庆狼队', 'BA黑凤梨', 1, 3, 2, 5, '2019-04-18 20:00:00', '2019-04-19 00:11:49', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL春季赛', 2019041202, '重庆狼队', '佛山DRG', 0, 1, 3, 5, '2019-04-12 20:00:00', '2019-04-12 22:52:21', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL春季赛', 2019040401, '重庆狼队', '厦门VG', 0, 1, 3, 5, '2019-04-04 18:00:00', '2019-04-04 20:02:42', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL春季赛', 2019033103, '重庆狼队', '武汉eStarPro', 0, 2, 3, 5, '2019-03-31 20:00:00', '2019-03-31 23:12:14', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL春季赛', 2019032902, '重庆狼队', '深圳DYG', 1, 3, 1, 5, '2019-03-29 20:00:00', '2019-03-29 23:23:04', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL春季赛', 2019032303, '重庆狼队', '上海RNG.M', 1, 3, 2, 5, '2019-03-23 20:00:00', '2019-03-24 00:14:31', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL春季赛', 2019031701, '重庆狼队', 'TOPM', 0, 1, 3, 5, '2019-03-17 15:00:00', '2019-03-17 17:44:31', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL春季赛', 2019031501, '重庆狼队', '西安WE', 0, 0, 3, 5, '2019-03-15 18:00:00', '2019-03-15 19:16:31', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2019KPL春季赛', 2019030601, '重庆狼队', '南京Hero久竞', 0, 0, 3, 5, '2019-03-06 18:00:00', '2019-03-06 20:39:26', '成都');
