INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('48251408_26_1714820795', 2024050401, '2024年KPL春季赛', 10018, '济南RW侠', 'Fly', '济南RW侠.Fly', '2024-05-04 19:00:00', 1, 'https://smobatv-pic.tga.qq.com/946952a70bf82eb8f5f954fcf2945d68.png', '亚连', '闪现', 2, '蓝', 75, 0, 9.7, 2, 7, 1, 9, 8490, 207966, 58943, 0.141, 0.2097, 45831, 46669, 0.1892, 0.2225);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35193345_7_1639654857', 2021121701, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-12-16 19:00:00', 0, NULL, '猪八戒', '闪现', 2, '蓝', 66, 0, 6.9, 0, 4, 3, 1.3, 7559, 91358, 125652, 0.0628, 0.3818, 23946, 104111, 0.1844, 0.3886);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35193345_9_1639664175', 2021121701, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-12-16 19:00:00', 1, NULL, '关羽', '疾跑', 1, '红', 64, 0, 6.8, 1, 8, 1, 9, 11991, 267313, 66604, 0.1315, 0.1742, 37089, 50718, 0.1416, 0.1914);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_15_1638705073', 2021120501, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-12-05 19:00:00', 1, NULL, '马超', '疾跑', 1, '红', 81, 0, 7.8, 1, 8, 0, 9, 11370, 362427, 48529, 0.2778, 0.1862, 44583, 26436, 0.2083, 0.1577);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_16_1638709339', 2021120501, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-12-05 19:00:00', 1, NULL, '猪八戒', '闪现', 1, '红', 75, 0, 5.9, 1, 5, 2, 3, 9840, 135818, 121747, 0.0518, 0.3218, 17996, 87820, 0.0854, 0.3835);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_3_1638102319', 2021112803, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-11-28 20:00:00', 1, NULL, '廉颇', '闪现', 2, '蓝', 72, 0, 7.7, 3, 5, 2, 4, 13706, 281444, 136655, 0.0881, 0.3146, 54738, 83892, 0.1232, 0.2935);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_4_1638106819', 2021112803, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-11-28 20:00:00', 1, NULL, '夏侯惇', '闪现', 2, '蓝', 70, 0, 7.8, 1, 6, 0, 7, 7753, 117069, 78855, 0.0678, 0.3145, 40617, 44237, 0.1955, 0.2739);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35127809_40_1638100468', 2021112803, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-11-28 20:00:00', 0, NULL, '曜', '闪现', 1, '红', 20, 0, 5.1, 0, 1, 2, 0.5, 8190, 200801, 43893, 0.2299, 0.1471, 30402, 37912, 0.2021, 0.1454);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35127809_41_1638104803', 2021112803, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-11-28 20:00:00', 0, NULL, '猪八戒', '闪现', 1, '红', 88, 0, 5.7, 0, 8, 4, 2, 7253, 88657, 105183, 0.0657, 0.3063, 15177, 87109, 0.0686, 0.3174);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35127809_42_1638108673', 2021112803, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-11-28 20:00:00', 0, NULL, '吕布', '闪现', 1, '红', 69, 0, 7.5, 1, 8, 2, 4.5, 10047, 158970, 111237, 0.0805, 0.2578, 33340, 58299, 0.1505, 0.2267);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35127809_28_1637848943', 2021112502, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-11-25 20:00:00', 1, NULL, '关羽', '疾跑', 1, '红', 57, 0, 6.2, 3, 5, 3, 2.7, 14887, 463172, 88370, 0.1194, 0.1757, 67106, 68158, 0.1719, 0.2124);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35127809_15_1637393733', 2021112001, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-11-20 15:00:00', 1, NULL, '廉颇', '闪现', 2, '蓝', 77, 0, 7.3, 1, 6, 1, 7, 10041, 153627, 103635, 0.0902, 0.3119, 26189, 73373, 0.1202, 0.2802);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35193345_15_1637391807', 2021112001, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-11-20 15:00:00', 0, NULL, '猪八戒', '闪现', 1, '红', 100, 0, 6.5, 2, 2, 2, 2, 8193, 85877, 99321, 0.0729, 0.3111, 24036, 79822, 0.1518, 0.301);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35127809_4_1637153563', 2021111702, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-11-17 20:00:00', 1, NULL, '老夫子', '闪现', 2, '蓝', 62, 0, 5.7, 0, 5, 1, 5, 9358, 181373, 46842, 0.093, 0.2218, 15199, 33548, 0.0781, 0.2189);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35193345_4_1637151869', 2021111702, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-11-17 20:00:00', 1, NULL, '吕布', '闪现', 2, '蓝', 56, 0, 9.3, 4, 5, 1, 9, 8104, 130280, 69203, 0.0876, 0.2479, 38853, 39712, 0.1776, 0.2047);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35193345_5_1637155557', 2021111702, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-11-17 20:00:00', 1, NULL, '关羽', '疾跑', 2, '蓝', 50, 0, 5.9, 4, 2, 4, 1.5, 9890, 224627, 43589, 0.11, 0.1458, 36732, 35321, 0.1636, 0.1982);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('655819265_7_1636813425', 2021111303, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-11-13 20:00:00', 1, NULL, '关羽', '疾跑', 2, '蓝', 77, 0, 9, 5, 9, 2, 7, 11175, 245863, 34501, 0.195, 0.1323, 44406, 30128, 0.1734, 0.1469);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('656015873_7_1636815325', 2021111303, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-11-13 20:00:00', 1, NULL, '夏侯惇', '闪现', 2, '蓝', 62, 0, 0, 1, 4, 0, 5, 6764, 105199, 67162, 0.0967, 0.3559, 23530, 39422, 0.1601, 0.3306);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('488047105_7_1636202387', 2021110603, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-11-06 20:00:00', 1, NULL, '马超', '疾跑', 2, '蓝', 50, 0, 10.1, 4, 2, 0, 6, 9559, 315398, 42628, 0.3008, 0.2536, 61298, 28692, 0.3433, 0.2805);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('488178177_7_1636200755', 2021110603, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-11-06 20:00:00', 1, NULL, '廉颇', '闪现', 2, '蓝', 58, 0, 9.3, 1, 6, 0, 7, 8912, 168417, 96080, 0.1054, 0.3733, 50694, 52467, 0.207, 0.3168);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('454558209_3_1635583548', 2021103001, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-10-30 15:00:00', 1, NULL, '猪八戒', '闪现', 2, '蓝', 44, 0, 6.9, 0, 4, 0, 4, 7851, 129600, 93309, 0.0671, 0.3167, 19059, 67510, 0.0875, 0.3609);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('454689281_4_1635585498', 2021103001, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-10-30 15:00:00', 1, NULL, '老夫子', '闪现', 2, '蓝', 23, 0, 8.1, 2, 2, 2, 2, 7834, 191969, 35859, 0.2131, 0.1924, 21902, 23978, 0.1119, 0.1527);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35193345_10_1635424105', 2021102802, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-10-28 20:00:00', 0, NULL, '梦奇', '惩击', 1, '红', 16, 0, 8.1, 0, 1, 2, 0.5, 8113, 284900, 94235, 0.1892, 0.2498, 84247, 51663, 0.3428, 0.2161);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35193345_11_1635429114', 2021102802, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-10-28 20:00:00', 1, NULL, '夏侯惇', '闪现', 2, '蓝', 41, 0, 7.4, 0, 7, 0, 7, 9075, 131402, 197097, 0.0478, 0.3294, 48887, 99731, 0.1319, 0.2689);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35193345_12_1635434744', 2021102802, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-10-28 20:00:00', 0, NULL, '廉颇', '闪现', 1, '红', 66, 0, 7, 1, 5, 2, 3, 11319, 262608, 202625, 0.0866, 0.2805, 51870, 125092, 0.1666, 0.2621);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('655819265_8_1635073241', 2021102402, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-10-24 17:00:00', 0, NULL, '猪八戒', '惩击', 2, '蓝', 52, 0, 5.7, 1, 9, 5, 2, 10422, 162924, 143076, 0.0799, 0.2876, 19133, 127721, 0.0647, 0.3019);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('656015873_5_1635071171', 2021102402, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-10-24 17:00:00', 0, NULL, '蒙恬', '闪现', 2, '蓝', 50, 0, 6, 0, 1, 4, 0.3, 8760, 178781, 127247, 0.1149, 0.3559, 42560, 95468, 0.2488, 0.353);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('656015873_6_1635075456', 2021102402, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-10-24 17:00:00', 1, NULL, '梦奇', '惩击', 1, '红', 87, 1, 10.5, 2, 5, 1, 7, 10095, 355964, 107425, 0.1749, 0.2804, 83023, 57392, 0.3779, 0.2091);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_26_1634462406', 2021101702, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-10-17 15:00:00', 1, NULL, '梦奇', '惩击', 1, '红', 50, 0, 8.7, 2, 5, 0, 7, 7758, 231460, 59655, 0.1733, 0.2615, 53135, 25722, 0.2112, 0.2165);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35258881_21_1634456338', 2021101702, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-10-17 15:00:00', 0, NULL, '马超', '疾跑', 2, '蓝', 71, 0, 5.7, 1, 4, 4, 1.3, 11869, 322512, 67799, 0.2459, 0.1442, 27575, 52801, 0.1232, 0.1424);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35258881_104_1633615964', 2021100703, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-10-07 20:00:00', 0, NULL, '猪八戒', '闪现', 2, '蓝', 37, 0, 7.3, 1, 2, 2, 1.5, 7295, 146515, 129566, 0.1077, 0.3372, 22054, 106428, 0.1002, 0.338);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_69_1633440067', 2021100503, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-10-05 20:00:00', 1, NULL, '马超', '疾跑', 2, '蓝', 45, 0, 7.2, 1, 4, 1, 5, 20685, 902435, 133625, 0.3156, 0.1969, 103828, 105195, 0.2406, 0.1802);
